Title,Year,Type,Rating,Genres,Director,Studio,Actors,Seasons,Episodes
Midsommar,2019,Movie,PG,Horror|Drama,Jordan Peele,Universal Pictures,Saoirse Ronan|Idris Elba|Florence Pugh,,
Alien,1979,Movie,PG-13,Science Fiction|Horror,Ridley Scott,Warner Bros.,Idris Elba|Florence Pugh|Tom Hanks,,
Blade Runner,1982,Movie,R,Science Fiction,The Coen Brothers,Paramount Pictures,Florence Pugh|Tom Hanks|Samuel L. Jackson,,
Back to the Future,1985,Movie,G,Science Fiction|Comedy,Steven Spielberg,Walt Disney Pictures,Tom Hanks|Samuel L. Jackson|Scarlett Johansson,,
Jurassic Park,1993,Movie,PG,Science Fiction|Action,Christopher Nolan,20th Century Studios,Samuel L. Jackson|Scarlett Johansson|Leonardo DiCaprio,,
Contact,1997,Movie,PG-13,Science Fiction|Drama,Quentin Tarantino,New Line Cinema,Scarlett Johansson|Leonardo DiCaprio|Frances McDormand,,
Children of Men,2006,Movie,R,Science Fiction|Thriller,Martin Scorsese,Blumhouse,Leonardo DiCaprio|Frances McDormand|Denzel Washington,,
Inception,2010,Movie,G,Science Fiction|Action,Greta Gerwig,A24,Frances McDormand|Denzel Washington|Tilda Swinton,,
Looper,2012,Movie,PG,Science Fiction|Thriller,Denis Villeneuve,Universal Pictures,Denzel Washington|Tilda Swinton|Oscar Isaac,,
Edge of Tomorrow,2014,Movie,PG-13,Science Fiction|Action,Kathryn Bigelow,Warner Bros.,Tilda Swinton|Oscar Isaac|Viola Davis,,
Interstellar,2014,Movie,R,Science Fiction|Drama,Jordan Peele,Paramount Pictures,Oscar Isaac|Viola Davis|Brad Pitt,,
Ex Machina,2014,Movie,G,Science Fiction|Drama,Ridley Scott,Walt Disney Pictures,Viola Davis|Brad Pitt|Cate Blanchett,,
The Martian,2015,Movie,PG,Science Fiction|Drama,The Coen Brothers,20th Century Studios,Brad Pitt|Cate Blanchett|Michael B. Jordan,,
Arrival,2016,Movie,PG-13,Science Fiction|Drama,Steven Spielberg,New Line Cinema,Cate Blanchett|Michael B. Jordan|Saoirse Ronan,,
Blade Runner 2049,2017,Movie,R,Science Fiction|Drama,Christopher Nolan,Blumhouse,Michael B. Jordan|Saoirse Ronan|Idris Elba,,
Annihilation,2018,Movie,G,Science Fiction|Horror,Quentin Tarantino,A24,Saoirse Ronan|Idris Elba|Florence Pugh,,
Dune,2021,Movie,PG,Science Fiction|Adventure,Martin Scorsese,Universal Pictures,Idris Elba|Florence Pugh|Tom Hanks,,
Raging Bull,1980,Movie,PG-13,Drama,Greta Gerwig,Warner Bros.,Florence Pugh|Tom Hanks|Samuel L. Jackson,,
Goodfellas,1990,Movie,R,Drama|Crime,Denis Villeneuve,Paramount Pictures,Tom Hanks|Samuel L. Jackson|Scarlett Johansson,,
The Shawshank Redemption,1994,Movie,G,Drama,Kathryn Bigelow,Walt Disney Pictures,Samuel L. Jackson|Scarlett Johansson|Leonardo DiCaprio,,
American Beauty,1999,Movie,PG,Drama,Jordan Peele,20th Century Studios,Scarlett Johansson|Leonardo DiCaprio|Frances McDormand,,
Memento,2000,Movie,PG-13,Drama|Thriller,Ridley Scott,New Line Cinema,Leonardo DiCaprio|Frances McDormand|Denzel Washington,,
No Country for Old Men,2007,Movie,R,Drama|Crime,The Coen Brothers,Blumhouse,Frances McDormand|Denzel Washington|Tilda Swinton,,
There Will Be Blood,2007,Movie,G,Drama,Steven Spielberg,A24,Denzel Washington|Tilda Swinton|Oscar Isaac,,
The Departed,2006,Movie,PG,Drama|Crime,Christopher Nolan,Universal Pictures,Tilda Swinton|Oscar Isaac|Viola Davis,,
Zodiac,2007,Movie,PG-13,Drama|Crime,Quentin Tarantino,Warner Bros.,Oscar Isaac|Viola Davis|Brad Pitt,,
The Social Network,2010,Movie,R,Drama,Martin Scorsese,Paramount Pictures,Viola Davis|Brad Pitt|Cate Blanchett,,
Whiplash,2014,Movie,G,Drama,Greta Gerwig,Walt Disney Pictures,Brad Pitt|Cate Blanchett|Michael B. Jordan,,
Moonlight,2016,Movie,PG,Drama,Denis Villeneuve,20th Century Studios,Cate Blanchett|Michael B. Jordan|Saoirse Ronan,,
Parasite,2019,Movie,PG-13,Drama|Thriller,Kathryn Bigelow,New Line Cinema,Michael B. Jordan|Saoirse Ronan|Idris Elba,,
Nomadland,2020,Movie,R,Drama,Jordan Peele,Blumhouse,Saoirse Ronan|Idris Elba|Florence Pugh,,
The Lion King,1994,Movie,G,Animation,Ridley Scott,A24,Idris Elba|Florence Pugh|Tom Hanks,,
Toy Story,1995,Movie,PG,Animation|Comedy,The Coen Brothers,Universal Pictures,Florence Pugh|Tom Hanks|Samuel L. Jackson,,
Spirited Away,2001,Movie,PG-13,Animation|Fantasy,Steven Spielberg,Warner Bros.,Tom Hanks|Samuel L. Jackson|Scarlett Johansson,,
Finding Nemo,2003,Movie,R,Animation|Comedy,Christopher Nolan,Paramount Pictures,Samuel L. Jackson|Scarlett Johansson|Leonardo DiCaprio,,
The Incredibles,2004,Movie,G,Animation|Action,Quentin Tarantino,Walt Disney Pictures,Scarlett Johansson|Leonardo DiCaprio|Frances McDormand,,
Ratatouille,2007,Movie,PG,Animation|Comedy,Martin Scorsese,20th Century Studios,Leonardo DiCaprio|Frances McDormand|Denzel Washington,,
WALL-E,2008,Movie,PG-13,Animation|Science Fiction,Greta Gerwig,New Line Cinema,Frances McDormand|Denzel Washington|Tilda Swinton,,
Up,2009,Movie,R,Animation|Drama,Denis Villeneuve,Blumhouse,Denzel Washington|Tilda Swinton|Oscar Isaac,,
Spider-Man: Into the Spider-Verse,2018,Movie,G,Animation|Action,Kathryn Bigelow,A24,Tilda Swinton|Oscar Isaac|Viola Davis,,
Soul,2020,Movie,PG,Animation|Drama,Jordan Peele,Universal Pictures,Oscar Isaac|Viola Davis|Brad Pitt,,
Hoop Dreams,1994,Movie,PG-13,Documentary,Ridley Scott,Warner Bros.,Viola Davis|Brad Pitt|Cate Blanchett,,
Bowling for Columbine,2002,Movie,R,Documentary,The Coen Brothers,Paramount Pictures,Brad Pitt|Cate Blanchett|Michael B. Jordan,,
March of the Penguins,2005,Movie,G,Documentary,Steven Spielberg,Walt Disney Pictures,Cate Blanchett|Michael B. Jordan|Saoirse Ronan,,
Man on Wire,2008,Movie,PG,Documentary,Christopher Nolan,20th Century Studios,Michael B. Jordan|Saoirse Ronan|Idris Elba,,
Searching for Sugar Man,2012,Movie,PG-13,Documentary,Quentin Tarantino,New Line Cinema,Saoirse Ronan|Idris Elba|Florence Pugh,,
Won't You Be My Neighbor?,2018,Movie,R,Documentary,Martin Scorsese,Blumhouse,Idris Elba|Florence Pugh|Tom Hanks,,
Free Solo,2018,Movie,G,Documentary,Greta Gerwig,A24,Florence Pugh|Tom Hanks|Samuel L. Jackson,,
My Octopus Teacher,2020,Movie,PG,Documentary,Denis Villeneuve,Universal Pictures,Tom Hanks|Samuel L. Jackson|Scarlett Johansson,,
The Outlaw Josey Wales,1976,Movie,PG-13,Western,Kathryn Bigelow,Warner Bros.,Samuel L. Jackson|Scarlett Johansson|Leonardo DiCaprio,,
Unforgiven,1992,Movie,R,Western|Drama,Jordan Peele,Paramount Pictures,Scarlett Johansson|Leonardo DiCaprio|Frances McDormand,,
Tombstone,1993,Movie,G,Western|Action,Ridley Scott,Walt Disney Pictures,Leonardo DiCaprio|Frances McDormand|Denzel Washington,,
3:10 to Yuma,2007,Movie,PG,Western|Action,The Coen Brothers,20th Century Studios,Frances McDormand|Denzel Washington|Tilda Swinton,,
True Grit,2010,Movie,PG-13,Western|Drama,Steven Spielberg,New Line Cinema,Denzel Washington|Tilda Swinton|Oscar Isaac,,
Django Unchained,2012,Movie,R,Western|Drama,Christopher Nolan,Blumhouse,Tilda Swinton|Oscar Isaac|Viola Davis,,
The Hateful Eight,2015,Movie,G,Western|Crime,Quentin Tarantino,A24,Oscar Isaac|Viola Davis|Brad Pitt,,
When Harry Met Sally,1989,Movie,PG,Romance|Comedy,Martin Scorsese,Universal Pictures,Viola Davis|Brad Pitt|Cate Blanchett,,
Pretty Woman,1990,Movie,PG-13,Romance|Comedy,Greta Gerwig,Warner Bros.,Brad Pitt|Cate Blanchett|Michael B. Jordan,,
Titanic,1997,Movie,R,Romance|Drama,Denis Villeneuve,Paramount Pictures,Cate Blanchett|Michael B. Jordan|Saoirse Ronan,,
Notting Hill,1999,Movie,G,Romance|Comedy,Kathryn Bigelow,Walt Disney Pictures,Michael B. Jordan|Saoirse Ronan|Idris Elba,,
Eternal Sunshine of the Spotless Mind,2004,Movie,PG,Romance|Science Fiction,Jordan Peele,20th Century Studios,Saoirse Ronan|Idris Elba|Florence Pugh,,
La La Land,2016,Movie,PG-13,Romance|Drama,Ridley Scott,New Line Cinema,Idris Elba|Florence Pugh|Tom Hanks,,
The Princess Bride,1987,Movie,R,Fantasy|Comedy,The Coen Brothers,Blumhouse,Florence Pugh|Tom Hanks|Samuel L. Jackson,,
The Lord of the Rings: The Fellowship of the Ring,2001,Movie,G,Fantasy|Adventure,Steven Spielberg,A24,Tom Hanks|Samuel L. Jackson|Scarlett Johansson,,
Pan's Labyrinth,2006,Movie,PG,Fantasy|Drama,Christopher Nolan,Universal Pictures,Samuel L. Jackson|Scarlett Johansson|Leonardo DiCaprio,,
The Shape of Water,2017,Movie,PG-13,Fantasy|Drama,Quentin Tarantino,Warner Bros.,Scarlett Johansson|Leonardo DiCaprio|Frances McDormand,,
The Green Knight,2021,Movie,R,Fantasy|Adventure,Martin Scorsese,Paramount Pictures,Leonardo DiCaprio|Frances McDormand|Denzel Washington,,
The Simpsons,,TV,TV-14,Animation|Comedy,,,,35,768
Friends,,TV,TV-14,Comedy|Romance,,,,10,236
Seinfeld,,TV,TV-14,Comedy,,,,9,180
The Office,,TV,TV-14,Comedy,,,,9,201
Parks and Recreation,,TV,TV-14,Comedy,,,,7,126
It's Always Sunny in Philadelphia,,TV,TV-14,Comedy,,,,16,170
Cheers,,TV,TV-14,Comedy,,,,11,275
Frasier,,TV,TV-14,Comedy,,,,11,264
Breaking Bad,,TV,TV-14,Drama|Crime,,,,5,62
Better Call Saul,,TV,TV-14,Drama|Crime,,,,6,63
The Sopranos,,TV,TV-14,Drama|Crime,,,,6,86
Mad Men,,TV,TV-14,Drama,,,,7,92
The Wire,,TV,TV-14,Drama|Crime,,,,5,60
Lost,,TV,TV-14,Drama|Science Fiction,,,,6,121
The X-Files,,TV,TV-14,Drama|Science Fiction,,,,11,218
Stranger Things,,TV,TV-14,Drama|Science Fiction,,,,4,34
Game of Thrones,,TV,TV-14,Drama|Fantasy,,,,8,73
Fargo,,TV,TV-14,Drama|Crime,,,,5,51
True Detective,,TV,TV-14,Drama|Crime,,,,4,30
Twin Peaks,,TV,TV-14,Drama|Mystery,,,,3,48
Rick and Morty,,TV,TV-14,Animation|Comedy,,,,7,71
Futurama,,TV,TV-14,Animation|Comedy,,,,8,140
BoJack Horseman,,TV,TV-14,Animation|Comedy,,,,6,77
Archer,,TV,TV-14,Animation|Comedy,,,,14,146
Avatar: The Last Airbender,,TV,TV-14,Animation|Adventure,,,,3,61
Planet Earth,,TV,TV-14,Documentary,,,,2,17
Cosmos,,TV,TV-14,Documentary,,,,2,26
Chernobyl,,TV,TV-14,Drama,,,,1,5
Band of Brothers,,TV,TV-14,Drama,,,,1,10
Sherlock,,TV,TV-14,Drama|Mystery,,,,4,15
